time,error,time
2019-01-24 20:50:00,1.4217864629817184e-05,2019-01-24 20:50:00
2019-01-24 20:51:00,8.944564402828091e-10,2019-01-24 20:51:00
2019-01-24 20:52:00,3.1208411683370936e-05,2019-01-24 20:52:00
2019-01-24 20:53:00,4.703742213565021e-06,2019-01-24 20:53:00
2019-01-24 20:54:00,6.169577697243965e-06,2019-01-24 20:54:00
2019-01-24 20:55:00,3.0426244079642446e-05,2019-01-24 20:55:00
2019-01-24 20:56:00,0.00016522923994316966,2019-01-24 20:56:00
2019-01-24 20:57:00,5.688555961373526e-06,2019-01-24 20:57:00
2019-01-24 20:58:00,5.880202610763201e-06,2019-01-24 20:58:00
2019-01-24 20:59:00,2.9807449065363123e-05,2019-01-24 20:59:00
2019-01-24 21:00:00,5.1238022374179594e-06,2019-01-24 21:00:00
2019-01-24 21:01:00,7.087032258786799e-05,2019-01-24 21:01:00
2019-01-24 21:02:00,0.0001174454886574612,2019-01-24 21:02:00
2019-01-24 21:03:00,4.1429680527104144e-05,2019-01-24 21:03:00
2019-01-24 21:04:00,1.625698590314414e-05,2019-01-24 21:04:00
2019-01-24 21:05:00,4.7910204353328095e-06,2019-01-24 21:05:00
2019-01-24 21:06:00,8.583662588231608e-06,2019-01-24 21:06:00
2019-01-24 21:07:00,3.720426548096666e-05,2019-01-24 21:07:00
2019-01-24 21:08:00,2.3272115546208615e-05,2019-01-24 21:08:00
2019-01-24 21:09:00,9.386672823267072e-06,2019-01-24 21:09:00
2019-01-24 21:10:00,4.5750557745974934e-08,2019-01-24 21:10:00
2019-01-24 21:11:00,2.1839813920107607e-05,2019-01-24 21:11:00
2019-01-24 21:12:00,7.44470233336078e-05,2019-01-24 21:12:00
2019-01-24 21:13:00,5.6175757529740166e-05,2019-01-24 21:13:00
2019-01-24 21:14:00,0.00017094335212752506,2019-01-24 21:14:00
2019-01-24 21:15:00,2.8132118791046814e-05,2019-01-24 21:15:00
2019-01-24 21:16:00,3.2019739416178135e-10,2019-01-24 21:16:00
2019-01-24 21:17:00,0.00013650486124881306,2019-01-24 21:17:00
2019-01-24 21:18:00,2.9390935810518935e-05,2019-01-24 21:18:00
2019-01-24 21:19:00,0.0003199285327830229,2019-01-24 21:19:00
2019-01-24 21:20:00,0.00043865697022923907,2019-01-24 21:20:00
2019-01-24 21:21:00,0.000131257361478756,2019-01-24 21:21:00
2019-01-24 21:22:00,0.00011954016231425981,2019-01-24 21:22:00
2019-01-24 21:23:00,0.0003619667633515749,2019-01-24 21:23:00
2019-01-24 21:24:00,0.0009061150528609816,2019-01-24 21:24:00
2019-01-24 21:25:00,7.637234901587828e-05,2019-01-24 21:25:00
2019-01-24 21:26:00,5.2569777781366545e-05,2019-01-24 21:26:00
2019-01-24 21:27:00,9.974506634458101e-05,2019-01-24 21:27:00
2019-01-24 21:28:00,0.00010392490457232262,2019-01-24 21:28:00
2019-01-24 21:29:00,2.819357363649015e-07,2019-01-24 21:29:00
2019-01-24 21:30:00,0.00028651597587908033,2019-01-24 21:30:00
2019-01-24 21:31:00,0.00013373428452120802,2019-01-24 21:31:00
2019-01-24 21:32:00,4.692070850384773e-07,2019-01-24 21:32:00
2019-01-24 21:33:00,0.00010976059979980292,2019-01-24 21:33:00
2019-01-24 21:34:00,3.772440432265758e-05,2019-01-24 21:34:00
2019-01-24 21:35:00,8.603450449100362e-05,2019-01-24 21:35:00
2019-01-24 21:36:00,3.5948656008797642e-06,2019-01-24 21:36:00
2019-01-24 21:37:00,0.00019070924699934584,2019-01-24 21:37:00
2019-01-24 21:38:00,1.5451000370979203e-05,2019-01-24 21:38:00
2019-01-24 21:39:00,0.00026831551543630316,2019-01-24 21:39:00
2019-01-24 21:40:00,6.759290626862457e-05,2019-01-24 21:40:00
2019-01-24 21:41:00,0.0003442548136057683,2019-01-24 21:41:00
2019-01-24 21:42:00,1.9911638508640444e-05,2019-01-24 21:42:00
2019-01-24 21:43:00,1.7908637933616703e-06,2019-01-24 21:43:00
2019-01-24 21:44:00,0.0002998166555134007,2019-01-24 21:44:00
2019-01-24 21:45:00,6.311702858427535e-07,2019-01-24 21:45:00
2019-01-24 21:46:00,0.0013716414684811096,2019-01-24 21:46:00
2019-01-24 21:47:00,0.0024731392499815954,2019-01-24 21:47:00
2019-01-24 21:48:00,0.0007680673590159963,2019-01-24 21:48:00
2019-01-24 21:49:00,0.0001242565184158691,2019-01-24 21:49:00
2019-01-24 21:50:00,0.00013271599082287263,2019-01-24 21:50:00
2019-01-24 21:51:00,2.558863139592637e-06,2019-01-24 21:51:00
2019-01-24 21:52:00,0.0006576035370962106,2019-01-24 21:52:00
2019-01-24 21:53:00,0.00023327112013522995,2019-01-24 21:53:00
2019-01-24 21:54:00,4.540162558277191e-05,2019-01-24 21:54:00
2019-01-24 21:55:00,0.0012461044963876086,2019-01-24 21:55:00
2019-01-24 21:56:00,6.77546810291076e-05,2019-01-24 21:56:00
2019-01-24 21:57:00,0.00036812675892784405,2019-01-24 21:57:00
2019-01-24 21:58:00,2.4548903875083056e-05,2019-01-24 21:58:00
2019-01-24 21:59:00,8.718155456109146e-05,2019-01-24 21:59:00
2019-01-24 22:00:00,0.00016025539936859943,2019-01-24 22:00:00
2019-01-24 22:01:00,1.4772837999479064e-05,2019-01-24 22:01:00
2019-01-24 22:02:00,1.17207028182266,2019-01-24 22:02:00
2019-01-24 22:03:00,146.3342401505849,2019-01-24 22:03:00
2019-01-24 22:04:00,1124.8286197844295,2019-01-24 22:04:00
2019-01-24 22:05:00,963.3586867676112,2019-01-24 22:05:00
2019-01-24 22:06:00,40.70178974718013,2019-01-24 22:06:00
2019-01-24 22:07:00,19.53320313439172,2019-01-24 22:07:00
2019-01-24 22:08:00,1987.629414647933,2019-01-24 22:08:00
2019-01-24 22:09:00,298.30557236861176,2019-01-24 22:09:00
2019-01-24 22:10:00,280.5231490677081,2019-01-24 22:10:00
2019-01-24 22:11:00,0.05000589286956448,2019-01-24 22:11:00
2019-01-24 22:12:00,0.04934658709362263,2019-01-24 22:12:00
2019-01-24 22:13:00,0.04812657252292931,2019-01-24 22:13:00
2019-01-24 22:14:00,0.05080637711481393,2019-01-24 22:14:00
2019-01-24 22:15:00,0.051051807972214154,2019-01-24 22:15:00
2019-01-24 22:16:00,7.273551433606065e-06,2019-01-24 22:16:00
2019-01-24 22:17:00,3.4231746581269625e-06,2019-01-24 22:17:00
2019-01-24 22:18:00,3.094654375662496e-07,2019-01-24 22:18:00
2019-01-24 22:19:00,1.8980612571723044e-09,2019-01-24 22:19:00
2019-01-24 22:20:00,8.715242221488637e-05,2019-01-24 22:20:00
2019-01-24 22:21:00,1.9705836990232482e-05,2019-01-24 22:21:00
2019-01-24 22:22:00,0.00011085093708077405,2019-01-24 22:22:00
2019-01-24 22:23:00,7.467704659426326e-06,2019-01-24 22:23:00
2019-01-24 22:24:00,3.4754113227617975e-05,2019-01-24 22:24:00
2019-01-24 22:25:00,4.068837661432101e-05,2019-01-24 22:25:00
2019-01-24 22:26:00,2.460825764325917e-07,2019-01-24 22:26:00
2019-01-24 22:27:00,6.613358582683645e-05,2019-01-24 22:27:00
2019-01-24 22:28:00,6.771117621985142e-06,2019-01-24 22:28:00
2019-01-24 22:29:00,1.7580155999028017e-05,2019-01-24 22:29:00
2019-01-24 22:30:00,3.035553823460895e-06,2019-01-24 22:30:00
2019-01-24 22:31:00,2.0138892428975832e-07,2019-01-24 22:31:00
2019-01-24 22:32:00,1.3003331635895267e-05,2019-01-24 22:32:00
2019-01-24 22:33:00,2.6567710951581184e-05,2019-01-24 22:33:00
2019-01-24 22:34:00,6.207280650213149e-06,2019-01-24 22:34:00
2019-01-24 22:35:00,4.947290243919262e-05,2019-01-24 22:35:00
2019-01-24 22:36:00,0.00013700113121502491,2019-01-24 22:36:00
2019-01-24 22:37:00,1.3503883515891828,2019-01-24 22:37:00
2019-01-24 22:48:00,0.05289505502988895,2019-01-24 22:48:00
2019-01-24 22:49:00,0.056417273101998656,2019-01-24 22:49:00
2019-01-24 22:50:00,0.053597408951476806,2019-01-24 22:50:00
2019-01-24 22:51:00,1.2044762732211027e-05,2019-01-24 22:51:00
2019-01-24 22:52:00,1.9224403717113137e-06,2019-01-24 22:52:00
2019-01-24 22:53:00,6.514972890715552e-06,2019-01-24 22:53:00
2019-01-24 22:54:00,1.571265186323238e-05,2019-01-24 22:54:00
2019-01-24 22:55:00,2.496682077389508e-05,2019-01-24 22:55:00
2019-01-24 22:56:00,1.3297478908198981e-05,2019-01-24 22:56:00
2019-01-24 22:57:00,4.703544014532493e-05,2019-01-24 22:57:00
2019-01-24 22:58:00,0.00037785174792864215,2019-01-24 22:58:00
2019-01-24 22:59:00,3.89649524978846e-05,2019-01-24 22:59:00
2019-01-24 23:00:00,2.8383609613982304e-06,2019-01-24 23:00:00
2019-01-24 23:01:00,5.636075136098268e-06,2019-01-24 23:01:00
2019-01-24 23:02:00,4.319812912638436e-06,2019-01-24 23:02:00
2019-01-24 23:03:00,8.475918223145804e-05,2019-01-24 23:03:00
2019-01-24 23:04:00,2.942214811761872e-05,2019-01-24 23:04:00
2019-01-24 23:05:00,1.3948375559277014e-05,2019-01-24 23:05:00
2019-01-24 23:06:00,3.094313800872988e-05,2019-01-24 23:06:00
2019-01-24 23:07:00,1.0167322453435741e-05,2019-01-24 23:07:00
2019-01-24 23:08:00,1.4546119124897144e-05,2019-01-24 23:08:00
2019-01-24 23:09:00,4.782705510518117e-05,2019-01-24 23:09:00
2019-01-24 23:10:00,1.801876126082011e-06,2019-01-24 23:10:00
2019-01-24 23:11:00,1.6956116149549422e-05,2019-01-24 23:11:00
2019-01-24 23:12:00,0.00015965204833856008,2019-01-24 23:12:00
2019-01-24 23:13:00,3.047754360624507e-05,2019-01-24 23:13:00
2019-01-24 23:14:00,3.0741846550912204e-06,2019-01-24 23:14:00
2019-01-24 23:15:00,5.067842050151924e-06,2019-01-24 23:15:00
2019-01-24 23:16:00,4.960471224439164e-05,2019-01-24 23:16:00
2019-01-24 23:17:00,4.35065878074784e-06,2019-01-24 23:17:00
2019-01-24 23:18:00,8.62568292768136e-05,2019-01-24 23:18:00
2019-01-24 23:19:00,2.098812037020887e-05,2019-01-24 23:19:00
2019-01-24 23:20:00,0.00037032325916544186,2019-01-24 23:20:00
2019-01-24 23:21:00,2.1311498231593436e-06,2019-01-24 23:21:00
2019-01-24 23:22:00,6.473154081624812e-05,2019-01-24 23:22:00
2019-01-24 23:23:00,2.774926823187175e-05,2019-01-24 23:23:00
2019-01-24 23:24:00,0.0001360194976797804,2019-01-24 23:24:00
2019-01-24 23:25:00,3.842574756348192e-06,2019-01-24 23:25:00
2019-01-24 23:26:00,2.1135657268437925e-05,2019-01-24 23:26:00
2019-01-24 23:27:00,4.667433700124509e-05,2019-01-24 23:27:00
2019-01-24 23:28:00,7.578602112742366e-05,2019-01-24 23:28:00
2019-01-24 23:29:00,2.312720763600014e-05,2019-01-24 23:29:00
2019-01-24 23:30:00,2.1247295098916576e-06,2019-01-24 23:30:00
2019-01-24 23:31:00,2.1407514807594236e-06,2019-01-24 23:31:00
2019-01-24 23:32:00,1.1855754128790137e-05,2019-01-24 23:32:00
2019-01-24 23:33:00,3.13882234231362e-08,2019-01-24 23:33:00
2019-01-24 23:34:00,3.949605584560876e-08,2019-01-24 23:34:00
2019-01-24 23:35:00,6.907990736280095e-08,2019-01-24 23:35:00
2019-01-24 23:36:00,2.225540996480902e-06,2019-01-24 23:36:00
2019-01-24 23:37:00,0.045057657669165356,2019-01-24 23:37:00
2019-01-24 23:39:00,0.11204888079293321,2019-01-24 23:39:00
2019-01-24 23:43:00,0.05906128823091928,2019-01-24 23:43:00
2019-01-24 23:44:00,0.40128366362874174,2019-01-24 23:44:00
2019-01-24 23:45:00,1.6946625472247505,2019-01-24 23:45:00
2019-01-24 23:46:00,0.001912738612296191,2019-01-24 23:46:00
2019-01-24 23:47:00,0.0018161328766283353,2019-01-24 23:47:00
2019-01-24 23:48:00,0.0024891973516573272,2019-01-24 23:48:00
2019-01-24 23:49:00,0.0021742490960639815,2019-01-24 23:49:00
2019-01-24 23:50:00,0.0014612024643424603,2019-01-24 23:50:00
2019-01-24 23:51:00,4.1912101600687615e-06,2019-01-24 23:51:00
2019-01-24 23:52:00,6.4497081472710415e-06,2019-01-24 23:52:00
2019-01-24 23:53:00,5.31615514099096e-07,2019-01-24 23:53:00
2019-01-24 23:54:00,7.3588037179728305e-06,2019-01-24 23:54:00
2019-01-24 23:55:00,1.1568904686404927e-06,2019-01-24 23:55:00
2019-01-24 23:56:00,9.66654186062903e-06,2019-01-24 23:56:00
2019-01-24 23:57:00,2.058382644143726e-05,2019-01-24 23:57:00
2019-01-24 23:58:00,5.917691926825577e-05,2019-01-24 23:58:00
2019-01-24 23:59:00,2.0392321751248795e-07,2019-01-24 23:59:00
